,Actinomycetia,Coriobacteriia,Bacteroidia,Flavobacteriia,Bacilli,Clostridia,Negativicutes,Tissierellia,Fusobacteriia,Alphaproteobacteria,Betaproteobacteria,Gammaproteobacteria,Agaricomycetes,Basidiobolomycetes,Eurotiomycetes,Spirochaetia,Verrucomicrobiae,N/A
Nonhydroxy_36.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Nonhydroxy_64.07,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1
Nonhydroxy_78.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Nonhydroxy_80.06,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
Nonhydroxy_95.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Nonhydroxy_96.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Dihydroxy_39.01,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1
Dihydroxy_41.06,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Dihydroxy_50.05,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Dihydroxy_62.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Dihydroxy_64.03,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Dihydroxy_69.02,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Dihydroxy_70.98,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1
Dihydroxy_71.04,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1
Dihydroxy_73.04,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Dihydroxy_74.05,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Dihydroxy_85.05,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Dihydroxy_86.97,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
Dihydroxy_87.03,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Dihydroxy_87.04,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
Dihydroxy_99.02,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Dihydroxy_99.07,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Dihydroxy_101.05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Dihydroxy_103.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Dihydroxy_104.99,1,0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1
Dihydroxy_110.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dihydroxy_111.03,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Dihydroxy_113.08,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Dihydroxy_113.09,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
Dihydroxy_114.04,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Dihydroxy_114.08,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Dihydroxy_128.06,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
Dihydroxy_128.09,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
Dihydroxy_128.1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
Dihydroxy_129.04,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Dihydroxy_131.04,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dihydroxy_147.04,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1
Dihydroxy_147.07,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1
Dihydroxy_157.09,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
Dihydroxy_163.06,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Dihydroxy_163.07,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Dihydroxy_175.13,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Dihydroxy_186.08,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Dihydroxy_356.27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Trihydroxy_39.01,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1
Trihydroxy_41.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Trihydroxy_52.97,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
Trihydroxy_53.01,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
Trihydroxy_53.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Trihydroxy_54.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Trihydroxy_56.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Trihydroxy_60.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Trihydroxy_70.98,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1
Trihydroxy_70.99,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
Trihydroxy_71.04,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,1
Trihydroxy_73.03,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Trihydroxy_73.04,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Trihydroxy_74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Trihydroxy_74.05,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
Trihydroxy_85.05,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trihydroxy_87.04,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
Trihydroxy_101.05,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Trihydroxy_103.01,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Trihydroxy_104.99,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Trihydroxy_113.08,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Trihydroxy_113.09,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Trihydroxy_114.04,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Trihydroxy_114.08,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Trihydroxy_126.11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trihydroxy_128.06,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
Trihydroxy_128.09,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
Trihydroxy_128.1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Trihydroxy_129.03,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Trihydroxy_129.04,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Trihydroxy_129.05,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Trihydroxy_137.01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trihydroxy_137.06,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Trihydroxy_147.04,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
Trihydroxy_147.07,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,1
Trihydroxy_163.06,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Trihydroxy_172.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Trihydroxy_186.07,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Trihydroxy_186.08,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Trihydroxy_372.26,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Trihydroxy_372.27,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Trihydroxy_389.29,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Trihydroxy_391.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Trihydroxy_407.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Trihydroxy_407.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Tetrahydroxy_55.02,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Tetrahydroxy_106.01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Tetrahydroxy_372.27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tetrahydroxy_388.26,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1
Tetrahydroxy_405.29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Tetrahydroxy_495.27,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
