CHROMATOGRAM,
Lion_3_6uL.raw,
Data points: 2862,
Time,Intensity
0.003608651,0
0.008260619,0
0.011406449,0
0.013731368,0
0.0160543,0
0.018377168,0
0.020702202,0
0.023025103,0
0.025350069,0
0.027672985,0
0.029995902,0
0.032320868,1337.339844
0.034643753,0
0.036968767,0
0.039291651,0
0.041614536,0
0.04393955,0
0.046262403,0
0.048585335,0
0.050910333,0
0.053233217,0
0.055558168,1314.179443
0.0578811,0
0.060206083,0
0.062528967,1194.353882
0.064851883,0
0.067176886,0
0.069499786,0
0.071824717,1436.28064
0.074147669,0
0.076472635,0
0.0787955,0
0.081120502,0
0.083443402,0
0.085766283,0
0.088091249,0
0.092593367,1557.490967
0.094916236,0
0.097241234,0
0.099564083,0
0.10188907,0
0.10421203,0
0.10653492,0
0.10885985,0
0.1111828,0
0.11350778,0
0.11583065,0
0.1181536,0
0.12047857,0
0.12280149,0
0.12512642,2008.204468
0.12744937,0
0.12977225,0
0.13209724,0
0.13442014,0
0.13674513,0
0.13906803,2459.862305
0.1413909,0
0.14371592,0
0.14603882,0
0.1483617,0
0.15068668,0
0.15300955,0
0.15533457,0
0.15765748,0
0.15998038,0
0.1623053,0
0.16462827,0
0.16695323,0
0.16927612,1621.78772
0.17159902,1930.05603
0.17610737,1506.809326
0.17843022,0
0.18075523,0
0.18309273,0
0.18541559,0
0.18774064,0
0.19006352,0
0.1923864,0
0.19471138,0
0.1970343,0
0.1993593,0
0.20168217,0
0.20401548,0
0.20633835,0
0.20866338,0
0.21098627,2362.177734
0.21330918,0
0.21563412,0
0.21795705,0
0.22027997,0
0.22260492,0
0.22492785,0
0.22725278,0
0.22957572,0
0.2318986,0
0.2342236,0
0.23655068,0
0.23887357,0
0.24119857,0
0.24352148,0
0.24584645,0
0.24816935,0
0.25049225,0
0.2528172,0
0.2551401,0
0.25963797,0
0.2619609,0
0.26428587,0
0.2666088,0
0.26893167,0
0.27125668,0
0.27358585,1538.993286
0.2759087,0
0.27823373,0
0.28055663,0
0.28287952,0
0.28520447,0
0.2875274,0
0.28985863,0
0.29218362,0
0.29450652,0
0.29682943,0
0.2991544,0
0.30147728,0
0.30380022,1398.713013
0.30612518,0
0.30844807,1249.627563
0.31077309,0
0.31309593,0
0.31541888,0
0.31774387,0
0.320073,0
0.32239587,0
0.32471882,0
0.32704797,0
0.32937085,0
0.33169583,0
0.33401875,0
0.33634165,0
0.3386666,0
0.34316455,0
0.34548742,0
0.3478103,0
0.35013527,1798.628418
0.3524582,1506.293335
0.35478108,0
0.35710608,0
0.35942897,0
0.36175397,0
0.36408312,0
0.36640597,1426.961792
0.36873102,0
0.37105393,0
0.37337679,0
0.37570175,0
0.37802468,0
0.380358,0
0.38268088,0
0.38500588,0
0.38732878,0
0.38965168,0
0.39197662,0
0.39429957,0
0.39663289,0
0.39895577,1548.308716
0.4012787,0
0.40360368,0
0.40592657,0
0.40824945,0
0.41057447,0
0.41289732,0
0.41522232,0
0.41754523,0
0.41986812,0
0.42219309,2070.950928
0.42670562,0
0.42903052,0
0.43135348,0
0.43367845,0
0.43600134,0
0.43832428,0
0.44064923,0
0.44297215,0
0.44529709,2540.528564
0.44762002,0
0.44994293,0
0.45226788,2491.711914
0.45459085,1525.897949
0.45691372,2254.397705
0.45923868,1414.30835
0.4615616,0
0.46388658,0
0.46620948,1717.077271
0.46853238,0
0.47085735,0
0.47318022,2097.362305
0.47550523,1748.611572
0.47782808,2299.59082
0.48015103,2371.009033
0.48247598,0
0.48479892,1545.972778
0.4871239,0
0.48944678,2606.935303
0.49176972,2986.613037
0.4940947,0
0.49641759,2180.180908
0.49874049,1890.720947
0.50106548,0
0.5033884,0
0.50571332,2058.14502
0.51021127,2777.642334
0.51253413,0
0.51485703,0
0.51718204,0
0.51950494,3054.194336
0.52182985,1572.119507
0.52415282,2504.875732
0.52647567,0
0.52880069,3327.873047
0.53112362,1758.588745
0.53344857,2174.015381
0.53577147,2898.072754
0.53809438,0
0.54041937,1880.995117
0.54274227,0
0.54506517,1984.069458
0.54739015,0
0.54971307,2675.845947
0.55203802,2807.733154
0.55436097,0
0.55668385,2800.803955
0.55900878,0
0.56133173,0
0.56367127,0
0.5659942,3208.285889
0.56831918,2950.326416
0.57064209,2437.300293
0.57296493,0
0.57528997,0
0.57762744,1906.625
0.57995032,2542.455566
0.58227532,0
0.58459823,0
0.58692117,0
0.58924607,2524.740234
0.5937482,1687.463379
0.59607104,1901.031006
0.5983961,0
0.6007189,1543.492676
0.60304183,1770.755005
0.60536683,2300.373779
0.60768973,1907.163086
0.61001265,0
0.61233762,0
0.6146751,2910.638916
0.61700003,3618.401367
0.61932298,2233.902832
0.62164587,1756.774292
0.62397089,2117.781738
0.62629373,0
0.62861873,2800.364746
0.63095417,0
0.6332791,2820.32666
0.63560205,2152.21582
0.63792495,0
0.64024993,2449.617432
0.64257278,2375.394287
0.64489574,1852.861816
0.64722072,0
0.64954358,0
0.6518686,2382.936035
0.6541915,3223.50708
0.65651439,2039.978882
0.65883935,0
0.66116223,2865.854248
0.66348725,0
0.66581015,1840.350952
0.66813305,2319.15918
0.670458,0
0.67278088,2791.963135
0.67728093,3186.001709
0.67960583,1918.540649
0.68192877,1971.946167
0.68425169,2012.071777
0.68657662,0
0.68889957,1962.025513
0.69122455,2171.030762
0.69354745,0
0.6958703,2511.039307
0.69819533,2794.654785
0.70051822,2855.869385
0.7028432,3061.277344
0.70516612,0
0.707489,2816.799805
0.709814,0
0.71213687,2534.716309
0.71446188,0
0.71678478,2446.848877
0.71910767,0
0.721441,2239.164063
0.72376595,0
0.72608888,2282.012207
0.72841382,3749.477051
0.73073677,1878.984253
0.73305963,2726.007813
0.73538463,2545.370117
0.73771175,0
0.74003458,2424.600342
0.7423596,0
0.7446825,1763.873413
0.7470054,0
0.74933035,2520.155762
0.75165325,2853.679443
0.75397825,0
0.75849287,2925.733887
0.76081575,2579.010742
0.76313862,2437.88916
0.76546362,0
0.7677865,3172.527588
0.77011148,2668.611328
0.7724344,2764.887939
0.77475729,0
0.77708225,0
0.77940517,2240.212646
0.78173015,1658.962158
0.78405307,0
0.78637592,0
0.78870093,0
0.7910238,2857.42627
0.7933488,0
0.79567173,2525.269775
0.79799463,3243.213867
0.80031962,2838.682861
0.80264248,3047.191406
0.80496542,0
0.8072904,0
0.80961328,0
0.81193827,0
0.81426115,0
0.81658405,2770.190186
0.81890905,0
0.821232,4489.195313
0.82355695,0
0.82587985,0
0.82821943,0
0.83054437,0
0.8328673,0
0.83519017,0
0.83751517,0
0.84216515,0
0.84448807,3270.729248
0.84681303,0
0.84913593,3759.908203
0.85145882,0
0.87197533,0
0.88911478,0
0.90142932,0
0.91865013,0
0.93587697,3129.055176
0.95090602,0
0.9632351,0
0.97214965,0
0.98446203,0
0.9967786,0
1.009089,0
1.0290367,0
1.0462699,2864.893555
1.0669052,0
1.087547,0
1.1107445,0
1.1313695,3760.178223
1.1520006,0
1.1726358,0
1.1958668,0
1.2130979,2650.360352
1.2303249,0
1.2426498,0
1.2598789,0
1.2715184,0
1.2804329,0
1.2893557,0
1.2982703,2243.323975
1.3071868,0
1.3127014,2279.039307
1.3182139,2547.155518
1.3237305,0
1.3292554,0
1.33477,0
1.3402845,0
1.3481928,0
1.3537074,0
1.3579492,0
1.3602719,0
1.3625969,0
1.3649198,2272.552002
1.3672427,0
1.3695677,0
1.3718906,0
1.3742135,1838.366211
1.3765385,0
1.3788614,0
1.3811864,2126.82251
1.3835092,0
1.3858321,0
1.3881572,2505.388916
1.39048,0
1.392805,0
1.3951279,0
1.3974508,0
1.3997758,3675.472168
1.4020987,0
1.4044237,0
1.4067466,0
1.4090695,0
1.4113945,2596.427002
1.4137174,0
1.4160402,0
1.4183653,0
1.4206881,0
1.4252134,0
1.427536,0
1.429861,0
1.4321839,0
1.4345068,0
1.4368318,0
1.4391547,0
1.4414776,0
1.4438026,2887.380859
1.4461255,0
1.4484504,0
1.4507734,0
1.4530962,0
1.4554212,0
1.4577566,0
1.4600795,0
1.4624045,0
1.4647274,0
1.4670524,0
1.4693753,0
1.4716982,0
1.4740419,0
1.4763648,0
1.4786898,0
1.4810127,0
1.4833356,0
1.4856606,0
1.4912439,0
1.4954752,3116.23999
1.4978001,0
1.5033896,0
1.5089021,0
1.5171375,3283.449463
1.5212169,0
1.5235416,0
1.5358894,0
1.5524893,0
1.572485,0
1.5926849,0
1.6156701,0
1.6362616,0
1.6569094,0
1.6772863,0
1.7000966,0
1.7199839,0
1.7401755,0
1.7600754,0
1.7824627,0
1.8022375,0
1.821802,0
1.8414248,0
1.8637058,0
1.8832578,0
1.9028056,22310.26953
1.92222,0
1.9444719,0
1.9640947,0
1.9836654,11308.1377
2.0031611,0
2.0226901,0
2.04224,0
2.0616815,0
2.0813376,35200.45313
2.1011084,32200.11133
2.1235936,8677.853516
2.1430643,0
2.1621058,185946.2813
2.1818391,310228.3438
2.2041368,98489.21875
2.2236054,19074.74609
2.2434052,9606.716797
2.2630052,0
2.2853591,15297.73633
2.3047757,0
2.3231047,28364.54297
2.3416588,62433.27734
2.3638752,88766.60156
2.383498,24020.875
2.4031729,15823.91113
2.4230456,0
2.4430101,0
2.4623162,0
2.4805036,0
2.4986451,0
2.5138013,0
2.5292012,0
2.5427406,0
2.5569822,0
2.5720113,0
2.5869758,0
2.6070569,0
2.6241547,0
2.6432378,0
2.6630648,0
2.6831063,0
2.7060083,0
2.7263456,0
2.7469163,0
2.766487,0
2.7862931,0
2.8062596,0
2.8255887,0
2.8449907,0
2.8671946,0
2.8851445,0
2.9038068,0
2.9232651,0
2.9451982,0
2.963271,0
2.9780209,0
2.995227,0
3.014804,0
3.0371413,0
3.0563954,0
3.0749411,0
3.0946097,0
3.1168991,0
3.1367531,0
3.1570571,0
3.1773758,0
3.2003131,0
3.2202609,0
3.2400857,0
3.2595107,0
3.2792542,0
3.2971021,0
3.3151623,0
3.3331434,0
3.3528537,66612.30469
3.3753535,57247.41406
3.3946388,0
3.4110908,0
3.4247033,0
3.4412614,0
3.4565863,0
3.4745195,0
3.4929673,33444.17578
3.5117318,364563.9375
3.5341795,521393.2813
3.5539502,0
3.5739896,117838.9297
3.593502,40557.16406
3.6164039,110441.4609
3.6359892,73097.22656
3.6555474,1278548.625
3.6751286,7028353
3.6974658,6843358.5
3.7170845,3486415.5
3.7365593,2263122.75
3.7545571,1077350.125
3.7721841,401683.3125
3.7916381,356879.3125
3.8115546,323759
3.8311899,202805.0938
3.8504835,79025.67969
3.8694146,0
3.8830833,0
3.8919311,0
3.9021665,0
3.9109977,0
3.9198351,0
3.9289018,0
3.9382309,0
3.9482558,0
3.9626994,0
3.9757431,0
3.9905179,0
4.0054491,0
4.024201,0
4.041076,163858.4375
4.0596216,1325627.875
4.0795632,1796805
4.098963,1125825.25
4.1196649,415676.375
4.1340815,216259.3125
4.1468314,215175.75
4.162448,239129.9531
4.1790958,3048675.25
4.2000581,32084116
4.2184226,27459988
4.2371121,14729920
4.2562432,5829480
4.2790159,4035081.25
4.2985054,1848531
4.3172656,824875.625
4.3358343,323040.0625
4.3585049,152551.0313
4.3786362,105217.8203
4.3992464,67682.65625
4.4201025,55845.25781
4.4404148,52355.69531
4.4627042,70503.03125
4.4824562,57058.93359
4.5020664,54886.03906
4.5217455,36356.88672
4.5442682,47326.38672
4.5637576,40880.10938
4.5831617,29387.54492
4.6024095,0
4.6174698,0
4.6284551,0
4.6392801,0
4.6509779,0
4.6660486,29651.44922
4.6829548,0
4.7038379,0
4.7185753,41446.78906
4.7339836,30609.19922
4.7498147,22731.50195
4.768075,20753.75
4.7896769,26015.13086
4.8075226,21901.72852
4.8261225,7954.995117
4.8459661,7285.259766
4.8687785,13013.58984
4.8888451,11332.41992
4.9092387,9066.483398
4.9299781,8249.241211
4.9524507,10611.13379
4.9721819,12758.94922
4.9916984,13270.78711
5.0110566,0
5.031121,0
5.0479626,0
5.0646979,0
5.0809957,0
5.0919831,0
5.103631,0
5.1127663,0
5.1227538,0
5.1320225,0
5.1418412,0
5.1515994,0
5.1620181,0
5.1730305,0
5.1862825,0
5.1985533,0
5.2131553,0
5.2280281,0
5.2439967,0
5.2612278,0
5.2827401,0
5.3024941,0
5.3228045,0
5.343048,0
5.3662584,0
5.3870977,3954.192627
5.407933,4363.679688
5.42036,6118.717773
5.4400432,0
5.4627222,0
5.4826887,0
5.5035323,8622.404297
5.5242426,5458.948242
5.54508,6192.820313
5.5650173,0
5.5849775,7703.612305
5.6051483,0
5.6287481,4531.47168
5.6377855,3945.216553
5.6468146,0
5.6558458,0
5.6648833,0
5.6739269,0
5.6891122,0
5.6981434,0
5.7071725,3668.486572
5.7127433,2927.448242
5.7183099,0
5.7238724,3362.268066
5.7294432,0
5.7350244,0
5.7405931,0
5.7461597,4059.121094
5.7517222,4193.789551
5.7572868,3700.710205
5.7652471,0
5.7708117,0
5.7750658,4600.660156
5.7806303,3742.789307
5.7861949,3103.101318
5.7917698,2841.819824
5.7973344,4357.958496
5.8028968,0
5.8084614,4274.093262
5.8140322,3739.566406
5.8195988,0
5.8251654,0
5.8307279,0
5.8362924,3407.659668
5.8452883,4857.956055
5.8570111,3672.067627
5.8659735,3499.140381
5.8749359,6285.637207
5.8838984,3107.568848
5.8928691,2699.990479
5.901867,3407.622314
5.9074378,4679.097656
5.9130044,3101.507813
5.9220169,5242.935547
5.9275793,3568.818848
5.9320772,3723.281738
5.9344001,2842.805176
5.936723,0
5.939048,4528.279297
5.9413709,5200.466309
5.9437188,2846.374512
5.9460438,0
5.9483666,3947.647217
5.9539354,4738.949707
5.9580166,0
5.9670457,0
5.9759602,0
5.9849747,4757.586426
5.9937059,4398.890137
6.0027246,4694.08252
6.0117391,3240.852051
6.0234807,5242.962891
6.0359264,0
6.0448118,3578.172852
6.0568971,5258.633789
6.0693637,3648.731689
6.0818157,0
6.0942594,0
6.1094259,3037.043701
6.1268176,0
6.1442069,4563.766113
6.156636,0
6.1690672,0
6.1815171,4793.479492
6.1932441,6440.765625
6.2022482,5986.530273
6.2145919,3849.814209
6.2354688,0
6.2479125,2863.161377
6.2569166,2744.1604
6.2652124,4073.553955
6.2707769,0
6.2763393,0
6.2853705,6322.302734
6.2943996,0
6.303435,3813.149414
6.3124641,30654.79883
6.3246432,2983.158936
6.333641,40065.50781
6.3422826,4115.531738
6.3540055,3556.319824
6.3630491,0
6.3720845,0
6.3811178,3363.491211
6.3901531,0
6.3991864,3095.543457
6.4082155,2936.313721
6.4172446,5012.280273
6.4262738,3566.38501
6.4380257,29904.68945
6.4470444,12482.82813
6.4560569,6065.956543
6.4601339,4476.158203
6.4624568,4155.640625
6.4647818,0
6.4671047,0
6.4694276,3912.460205
6.4717901,3729.774658
6.474113,3157.810547
6.4764359,3983.183838
6.4787609,2602.17334
6.4810838,0
6.4834087,3165.304199
6.4857317,3528.241699
6.4880545,19290.17188
6.4903795,14042.56738
6.4959941,14063.00488
6.500244,9118.666016
6.502567,3810.512207
6.5048919,0
6.5093921,0
6.5117148,4904.558105
6.514069,0
6.5163939,0
6.5187169,0
6.5210398,3175.515381
6.5233647,2714.828369
6.5256876,2896.617432
6.5280126,0
6.5303605,3955.123779
6.5359584,2612.400146
6.5415104,4267.931641
6.5470749,3580.084717
6.5526207,3813.432861
6.5581686,0
6.5637186,5027.935059
6.5688935,4157.104492
6.5744393,3660.57251
6.5864059,0
6.6066496,0
6.6175765,0
6.6350243,0
6.6474951,3742.531006
6.6600221,3517.418701
6.6774949,0
6.7007009,0
6.7215029,0
6.7422798,0
6.7630945,3927.261963
6.7866276,6749.358887
6.8074418,14749.46777
6.8198855,4291.26416
6.8323125,0
6.8447541,3816.417969
6.856479,3687.189941
6.862029,0
6.8675769,2655.644043
6.8718143,3435.792969
6.8808205,0
6.886383,3406.713379
6.8919475,0
6.89751,0
6.9065078,0
6.9155078,0
6.9245035,0
6.9327744,0
6.9370159,0
6.9425763,2419.661865
6.9468097,2822.546631
6.9491325,0
6.9514846,4454.96875
6.9570262,4040.604492
6.9625678,0
6.9715366,3859.876221
6.980499,2757.270264
6.9894635,0
6.9949947,3855.447021
7.0005384,8893.416016
7.0060675,6780.706055
7.0105676,10753.64648
7.0128904,5962.136719
7.0152133,8654.916016
7.0175383,4962.958008
7.0198612,4328.667969
7.0221862,6133.701172
7.0245091,7618.90918
7.026832,3617.876221
7.029157,2730.887695
7.0315028,3245.619141
7.0338257,5509.92334
7.0361507,4360.065918
7.0384736,2794.965332
7.0407986,2501.116699
7.0431214,3961.56665
7.0454444,5866.058594
7.047786,2931.804443
7.0501089,3601.255127
7.0524339,0
7.0547568,0
7.0570797,0
7.0594047,3012.918701
7.0617276,2604.806885
7.0640505,3805.799561
7.0663755,3325.097656
7.0687317,3438.197754
7.0710546,3304.567139
7.0733796,0
7.0790087,2781.974365
7.0845815,2846.29541
7.090144,0
7.0984273,0
7.1039918,0
7.1095606,4704.907715
7.1151418,0
7.1241875,5462.874023
7.1332333,2558.998779
7.1387979,4286.297363
7.1443603,0
7.1568832,7498.967773
7.1778059,4171.220215
7.2014787,6785.650391
7.221866,18492.48633
7.242743,18778.83008
7.2633201,9979.15625
7.2859426,14867.13867
7.3067698,5771.477539
7.3275965,3711.855713
7.3449652,0
7.3684546,0
7.3774337,0
7.3864149,2721.598633
7.3988023,0
7.4111938,0
7.4201771,2840.634521
7.4291583,0
7.4408645,0
7.4450749,0
7.4473978,0
7.4497228,4971.066406
7.4520457,0
7.4543686,0
7.4566935,2329.645508
7.4590164,0
7.4613414,3267.24292
7.4636727,0
7.4659977,0
7.4683206,0
7.4706435,2802.442871
7.4729685,0
7.4752913,0
7.4776163,0
7.4799559,0
7.4822788,0
7.4846038,0
7.4869267,0
7.4892496,0
7.4915745,2677.950195
7.4938975,0
7.4962225,3213.932861
7.4985453,5207.589355
7.5008933,0
7.5032161,11283.95703
7.5055411,4610.680664
7.5134474,3438.629639
7.517691,0
7.520014,2487.047852
7.5223598,0
7.5246847,2772.891113
7.5270076,6172.355469
7.5293306,0
7.5316555,4925.329102
7.5339784,4058.994385
7.5363034,3169.164063
7.5386263,0
7.5409492,0
7.5432742,0
7.5455971,3128.085449
7.5479221,0
7.550245,4713.744141
7.5525679,2991.076172
7.5548928,0
7.5604845,0
7.5647262,3595.758545
7.567049,7405.721191
7.5760844,3006.571533
7.5850302,0
7.589276,3573.417969
7.5972134,3476.32251
7.6061633,0
7.6116779,0
7.6159154,2808.094727
7.6182382,0
7.6205632,3521.174561
7.6228861,2529.540039
7.6252091,0
7.627534,3085.929199
7.6331027,0
7.6386173,3577.165039
7.6441297,2804.407471
7.6496443,2751.170166
7.6551609,0
7.6592296,0
7.6647462,0
7.6702608,0
7.6757732,0
7.6836753,5459.999023
7.6891919,4159.165527
7.6947086,5437.592285
7.6989543,3549.687744
7.7079355,0
7.7169084,4446.027344
7.7293541,0
7.7467125,4878.906738
7.7640999,0
7.779285,0
7.7966267,2683.91626
7.8056286,3055.477295
7.814616,0
7.8235951,3395.571045
7.8325763,0
7.8381263,0
7.8494616,0
7.8584095,4371.290039
7.8626533,0
7.8649761,0
7.8673011,5172.25293
7.869624,0
7.8719469,0
7.8775343,4077.827393
7.8830489,3297.449219
7.895505,0
7.907157,0
7.9187486,0
7.9386756,0
7.9621567,4688.040039
7.9830482,0
7.9954939,5332.350586
8.0079501,9605.554688
8.0197229,11420.8418
8.0319582,15196.98633
8.0435519,0
8.0620101,17412.69727
8.081287,8890.725586
8.1016953,15892.66797
8.1254596,11381.38867
8.1345471,12175.7793
8.1435428,12467.34082
8.1525386,14886.78906
8.1615344,17117.64453
8.1705302,19458.70898
8.1829738,15664.85742
8.1946717,17992.71484
8.1987613,23932.53906
8.2010863,28550.69531
8.2034091,21540.62891
8.2124694,19270.11719
8.2214548,11371.89258
8.2304464,11608.82227
8.2394422,12063.58398
8.2449692,9792.316406
8.2504838,9512.505859
8.2547296,10865.54395
8.2592504,10398.68652
8.2647649,15597.22168
8.2702837,8172.609375
8.274517,8013.222656
8.2768419,8418.72168
8.2791648,11204.20117
8.2847502,8833.274414
8.2902647,5386.117676
8.2957793,4525.681641
8.3013001,7061.374512
8.3053814,7784.499512
8.3077042,10457.53613
8.3133188,5598.649902
8.3188333,7925.263184
8.324348,4255.183105
8.3285895,5202.529297
8.3309124,7785.326172
8.3332749,6905.222656
8.3355978,7398.706543
8.3379228,7883.205566
8.342427,8202.507813
8.3447498,5676.461914
8.3470727,5004.666992
8.3493977,3894.230713
8.3517206,0
8.3540456,4068.756836
8.3563684,0
8.3586914,4606.53418
8.3610164,4569.703613
8.3633393,3728.235596
8.3656643,0
8.3679872,6966.137207
8.370333,4605.448242
8.3726559,0
8.3749809,5955.132813
8.3773038,0
8.3796267,4466.189453
8.3819516,2788.240234
8.3842745,6194.05127
8.3866183,5378.032715
8.3889433,6193.971191
8.3912662,0
8.3935891,5541.698242
8.395914,4792.834961
8.3982369,5375.312988
8.4038203,3440.033936
8.4080661,0
8.410391,5015.181152
8.4127139,5068.695313
8.4150389,5633.914551
8.4173618,4026.843994
8.4196847,3400.924072
8.4220097,5434.058105
8.4265096,4479.017578
8.4320346,3445.625977
8.4375471,0
8.4430616,3160.331299
8.4473034,3393.40332
8.4528199,0
8.4570784,3060.827637
8.4594032,0
8.461726,0
8.4640511,3419.391113
8.4663865,2722.25293
8.4687114,2949.632813
8.4710344,3673.25708
8.4766322,2773.92749
8.4821488,6532.934082
8.4876654,4371.641602
8.4917467,3598.405029
8.4972654,5924.650391
8.5015091,5776.021484
8.5070216,4839.431152
8.5149298,4088.202393
8.5204444,0
8.5245131,0
8.5300277,0
8.5341068,2934.268066
8.5396214,0
8.5438672,3783.710205
8.54939,0
8.5549025,0
8.5604171,3339.817139
8.5646649,3827.915527
8.5701794,0
8.575694,0
8.5812106,3521.759277
8.5854522,3951.750732
8.5909669,0
8.5956022,0
8.5979251,0
8.6002605,3307.7771
8.6025855,3639.100098
8.6049354,3560.307129
8.6105041,2105.510742
8.6145855,0
8.6169104,0
8.6192333,0
8.6215562,0
8.6238812,0
8.6262165,0
8.6317748,2537.54541
8.6372915,4691.07959
8.642806,0
8.6483226,2543.539551
8.6538392,0
8.6593622,0
8.6648767,2649.811768
8.6703892,0
8.6746309,3771.142334
8.6791287,0
8.6814516,2951.304199
8.6870203,0
8.6912911,3528.674561
8.6968056,3392.507568
8.7023223,2409.826416
8.7078389,2827.445313
8.7133702,3882.319092
8.7176117,0
8.7231263,0
8.7286575,3656.847656
8.7341762,3140.040039
8.739697,3615.674072
8.7452115,0
8.7507282,0
8.7562427,3814.769531
8.7641428,3493.023926
8.7683905,0
8.7739051,0
8.7781446,0
8.7836592,0
8.7879155,0
8.7902384,0
8.7925633,0
8.7948862,0
8.8004633,0
8.8047132,0
8.8070361,0
8.8126111,0
8.8166819,0
8.8190048,2323.589355
8.8213298,0
8.8269089,0
8.8324234,0
8.837936,0
8.8421838,0
8.846688,0
8.8490109,2014.939575
8.8513337,0
8.8569108,0
8.8624232,4272.285156
8.8679378,2899.170898
8.8734523,0
8.8789669,0
8.883221,0
8.8855439,0
8.887869,0
8.8901918,0
8.8925147,2144.131104
8.8948397,0
8.8971772,0
8.8995001,0
8.901823,0
8.904148,0
8.9064709,0
8.9087959,0
8.9111187,0
8.9134417,0
8.9157667,0
8.9180895,0
8.9204125,0
8.9227374,4557.929688
8.9272417,0
8.9295644,0
8.9318894,0
8.9342123,0
8.9365352,0
8.9388602,0
8.9411935,2367.989014
8.9435164,0
8.9458394,0
8.9481643,0
8.9504872,0
8.9528122,2471.322754
8.9551351,0
8.957458,0
8.959783,0
8.9621059,0
8.9644308,2704.294678
8.9667538,0
8.9690767,2165.282471
8.9714017,0
8.9737246,0
8.9760495,0
8.9783891,2883.891602
8.980712,2971.630615
8.983037,0
8.9853599,0
8.9876828,0
8.9900077,0
8.9923307,0
8.9946765,0
8.9970015,0
8.9993244,0
9.0016472,0
9.0039722,0
9.0084723,0
9.0107972,3416.071289
9.0131201,0
9.0154451,0
9.017768,0
9.0200909,0
9.0224159,0
9.0247388,0
9.0270617,0
9.0293867,2179.736084
9.0317367,0
9.0340616,0
9.0363845,0
9.0387095,0
9.0410324,0
9.0433553,0
9.0456803,0
9.0480115,0
9.0503344,0
9.0526594,0
9.0549823,0
9.0573073,0
9.0596302,0
9.0619531,0
9.0642781,2137.208984
9.066601,0
9.0689489,0
9.0712718,0
9.0735968,0
9.0759197,0
9.0782426,0
9.0805675,0
9.0828904,0
9.0852384,0
9.0875612,0
9.0920633,0
9.0943883,0
9.0967111,0
9.0990362,0
9.1013799,0
9.1037049,0
9.1060278,0
9.1083506,0
9.1106757,0
9.1129985,0
9.1153236,0
9.1176465,0
9.1199694,0
9.1223152,0
9.1246401,0
9.1269631,0
9.129286,0
9.1316109,0
